name_en,name_ar,description_en,description_ar,slug
RONGTA,NULL,RONGTA,NULL,RONGTA
GSAN,NULL,GSAN,NULL,GSAN
ACOM,NULL,ACOM,NULL,ACOM
OKI,NULL,OKI,NULL,OKI
HPRT,NULL,HPRT,NULL,HPRT
Evolis,NULL,Evolis,NULL,Evolis
BESHENG,NULL,BESHENG,NULL,BESHENG
Argox,NULL,Argox,NULL,Argox
هوين,NULL,هوين,NULL,هوين
freesub,NULL,freesub,NULL,freesub
WELQUIC,NULL,WELQUIC,NULL,WELQUIC
FARGO,NULL,FARGO,NULL,FARGO
HEIDI,NULL,HEIDI,NULL,HEIDI
LINXUAN LASER,NULL,LINXUAN LASER,NULL,LINXUAN-LASER
Passap,NULL,Passap,NULL,Passap
Electrostar,الكتروستار,Electrostar,الكتروستار,Electrostar
Hamburg,NULL,Hamburg,NULL,Hamburg
Kiriazi,كريازى,Kiriazi,كريازى,Kiriazi
W.ALASKA,NULL,W.ALASKA,NULL,W-ALASKA
Penguin,NULL,Penguin,NULL,Penguin
Ideal,NULL,Ideal,NULL,Ideal
Haier,هاير,Haier,هاير,Haier
W Alaska,NULL,W Alaska,NULL,W-Alaska-599
Walaska,NULL,Walaska,NULL,Walaska
LIEBHERR,NULL,LIEBHERR,NULL,LIEBHERR
Iris,NULL,Iris,NULL,Iris
DataLogic,داتا لوجيك,DataLogic,داتا لوجيك,DataLogic
Plustek,NULL,Plustek,NULL,Plustek
YEPOO,NULL,YEPOO,NULL,YEPOO
Mustek,NULL,Mustek,NULL,Mustek
POSIFLEX,NULL,POSIFLEX,NULL,POSIFLEX
Atlantis,NULL,Atlantis,NULL,Atlantis
Avision,NULL,Avision,NULL,Avision
Honeywell,هوني ويل,Honeywell,هوني ويل,Honeywell
Skmei,NULL,Skmei,NULL,Skmei
M4 BAND,NULL,M4 BAND,NULL,M4-BAND
Rovtop,NULL,Rovtop,NULL,Rovtop
Smartin,NULL,Smartin,NULL,Smartin
Amazfit,NULL,Amazfit,NULL,Amazfit
Fossil,NULL,Fossil,NULL,Fossil
T5 Pro,NULL,T5 Pro,NULL,T5-Pro
IXIU,NULL,IXIU,NULL,IXIU
Wonlex,NULL,Wonlex,NULL,Wonlex
Fantime,NULL,Fantime,NULL,Fantime
OEM/ODM,NULL,OEM/ODM,NULL,OEM-ODM
G-Tab,NULL,G-Tab,NULL,G-Tab
smart watch,NULL,smart watch,NULL,smart-watch
Smartwatch,NULL,Smartwatch,NULL,Smartwatch
Tatch,NULL,Tatch,NULL,Tatch
DT NO.1,NULL,DT NO.1,NULL,DT-NO-1
Lumen,NULL,Lumen,NULL,Lumen
Derta,NULL,Derta,NULL,Derta
Lacoste,NULL,Lacoste,NULL,Lacoste
Michael Kors,NULL,Michael Kors,NULL,Michael-Kors
Martian,NULL,Martian,NULL,Martian
Movado,NULL,Movado,NULL,Movado
Modio,NULL,Modio,NULL,Modio
Atouch,NULL,Atouch,NULL,Atouch
Point Of View,NULL,Point Of View,NULL,Point-Of-View
Contex,NULL,Contex,NULL,Contex
Skyline,NULL,Skyline,NULL,Skyline
View,NULL,View,NULL,View
SQ,NULL,SQ,NULL,SQ
Konka,NULL,Konka,NULL,Konka
Syinix,سينكس,Syinix,سينكس,Syinix
MG,NULL,MG,NULL,MG
EG,NULL,EG,NULL,EG
Drake,NULL,Drake,NULL,Drake
Astra,استرا,Astra,استرا,Astra
G-Hanz,NULL,G-Hanz,NULL,G-Hanz
Grando,NULL,Grando,NULL,Grando
Hitachi,هيتاشي,Hitachi,هيتاشي,Hitachi
Karcher,NULL,Karcher,NULL,Karcher
Bissell,NULL,Bissell,NULL,Bissell
Roborock,NULL,Roborock,NULL,Roborock
Swivel,NULL,Swivel,NULL,Swivel
swivel sweeper,NULL,swivel sweeper,NULL,swivel-sweeper
Koopman,NULL,Koopman,NULL,Koopman
Arsevi,NULL,Arsevi,NULL,Arsevi
H2O,NULL,H2O,NULL,H2O
Kaercher,NULL,Kaercher,NULL,Kaercher
Monlove,NULL,Monlove,NULL,Monlove
WO TION,NULL,WO TION,NULL,WO-TION
hurrican,NULL,hurrican,NULL,hurrican
Sylvertec,NULL,Sylvertec,NULL,Sylvertec
xtreme,NULL,xtreme,NULL,xtreme
WTONG,NULL,WTONG,NULL,WTONG
First1,NULL,First1,NULL,First1
Arrilesaan,NULL,Arrilesaan,NULL,Arrilesaan
Gemei,NULL,Gemei,NULL,Gemei
Beem,NULL,Beem,NULL,Beem
Shangsho,NULL,Shangsho,NULL,Shangsho
Erbschloe,NULL,Erbschloe,NULL,Erbschloe
Curious Cat,NULL,Curious Cat,NULL,Curious-Cat
Expource,NULL,Expource,NULL,Expource
Miele,NULL,Miele,NULL,Miele
Eltropa,NULL,Eltropa,NULL,Eltropa
CROWN,NULL,CROWN,NULL,CROWN
CINDRELLA,NULL,CINDRELLA,NULL,CINDRELLA
Martal,NULL,Martal,NULL,Martal
Nevada,NULL,Nevada,NULL,Nevada
Sweep Robot,NULL,Sweep Robot,NULL,Sweep-Robot
Soteco,NULL,Soteco,NULL,Soteco
dong cheng,NULL,dong cheng,NULL,dong-cheng
Elekta,NULL,Elekta,NULL,Elekta
SuperSound ,NULL,SuperSound ,NULL,SuperSound
LaFour,NULL,LaFour,NULL,LaFour
Group,NULL,Group,NULL,Group
Infiniti,NULL,Infiniti,NULL,Infiniti
Mop,NULL,Mop,NULL,Mop
Candy,NULL,Candy,NULL,Candy
Mabe,NULL,Mabe,NULL,Mabe
Union Tech,NULL,Union Tech,NULL,Union-Tech
Universal,يونيفيرسال,Universal,يونيفيرسال,Universal
2B Technology,تو بي,2B Technology,تو بي,2B-Technology
Puluz,بولوز,Puluz,بولوز,Puluz
LDNIO,ال دي ان اى او,LDNIO,ال دي ان اى او,LDNIO
Wopow,وبو,Wopow,وبو,Wopow
L'avvento,لافينتو,L'avvento,لافينتو,L-avvento
Atlantic,اتلانتك,Atlantic,اتلانتك,Atlantic
Clage,كلاج,Clage,كلاج,Clage
Stiebel eltron,شتيبل الترون,Stiebel eltron,شتيبل الترون,Stiebel-eltron
ETI,اي تي اي,ETI,اي تي اي,ETI
Strong,سترونغ,Strong,سترونغ,Strong
Fox,فوكس,Fox,فوكس,Fox
Mega,ميجا,Mega,ميجا,Mega
Heller,هيلر,Heller,هيلر,Heller
Tank,تانك,Tank,تانك,Tank
Uno,اونو,Uno,اونو,Uno
Moulinex,مولينكس,Moulinex,مولينكس,Moulinex
Arzum Okka,ارزوم اوكا,Arzum Okka,ارزوم اوكا,Arzum-Okka
OKKA,اوكا,OKKA,اوكا,OKKA
Simfer,سيمفر,Simfer,سيمفر,Simfer
Delonghi,ديلونجي,Delonghi,ديلونجي,Delonghi
Ecomatic,ايكوماتيك,Ecomatic,ايكوماتيك,Ecomatic
I-Cook,اي كوك,I-Cook,اي كوك,I-Cook
Union Air,يونيون اير,Union Air,يونيون اير,Union-Air
Salter,سالتر,Salter,سالتر,Salter
Thomson,طومسن,Thomson,طومسن,Thomson
Turboair,تربواير,Turboair,تربواير,Turboair
kingston,كينجستون,kingston,كينجستون,kingston
Lavvento,لافينتو,Lavvento,لافينتو,Lavvento
Ldino,لدينو,Ldino,لدينو,Ldino
Remax Proda,ريماكس برودا,Remax Proda,ريماكس برودا,Remax-Proda
Rukini,روكيني,Rukini,روكيني,Rukini
Sandisk,SanDisk,Sandisk,SanDisk,Sandisk
Level U,ليفل يو,Level U,ليفل يو,Level-U
TP-Link,تي بي-لينك,TP-Link,تي بي-لينك,TP-Link
keyboard tiger kb-403,كيبورد تايجر,keyboard tiger kb-403,كيبورد تايجر,keyboard-tiger-kb-403
Mediatech,ميديا تك,Mediatech,ميديا تك,Mediatech
Beats,بيتس,Beats,بيتس,Beats
JBL,جيه بي ال,JBL,جيه بي ال,JBL
D-Link,دي-لينك,D-Link,دي-لينك,D-Link
tg,تي جي,tg,تي جي,tg
Kisonli,كيسونلي,Kisonli,كيسونلي,Kisonli
Babyliss,بيبي ليس,Babyliss,بيبي ليس,Babyliss
Kemei,كيمي,Kemei,كيمي,Kemei
Moser,موسر,Moser,موسر,Moser
TP Link,تي بي لينك,TP Link,تي بي لينك,TP-Link-735
Linksys,لينكسيس,Linksys,لينكسيس,Linksys
Cisco,سيسكو,Cisco,سيسكو,Cisco
NEC,ان اي سي,NEC,ان اي سي,NEC
BenQ,بنكيو,BenQ,بنكيو,BenQ
Data Logic,داتا لوجيك,Data Logic,داتا لوجيك,Data-Logic
